order_id,customer_id,order_date,order_status,payement_method,shipping_city,total_amount
1,423,24/04/2025,Pending,Debit Card,Karenmouth,290.29
2,170,11/11/2024,Returned,UPI,West Tammy,2809.55
3,337,13/01/2026,Returned,Credit Card,Mckeeborough,1829.21
4,50,23/02/2025,Pending,Credit Card,Murrayport,3801.41
5,175,08/01/2026,Cancelled,Bank Transfer,Shawchester,1788.59
6,268,16/09/2024,Completed,Credit Card,Port Cassandra,1881.97
7,460,23/03/2026,Pending,UPI,Brettfort,837.49
8,381,23/03/2026,Completed,Apple Pay,Angelaville,3613.36
9,313,17/11/2025,Completed,Debit Card,West Christopherburgh,995.69
10,111,11/12/2024,Pending,UPI,Whiteheadberg,2296.09
11,174,18/02/2026,Returned,Credit Card,Davisbury,556.67
12,475,07/02/2026,Completed,Debit Card,Wilkersontown,3173.54
13,235,01/04/2025,Pending,Debit Card,South Waynebury,3299.11
14,3,09/03/2025,Completed,Bank Transfer,West Jeffreymouth,2661.21
15,479,06/05/2026,Returned,Bank Transfer,Port Jennifermouth,2175.4
16,400,18/01/2026,Pending,UPI,East Benjamin,4607.39
17,297,26/04/2026,Pending,Credit Card,Hortonberg,884.78
18,199,24/12/2025,Cancelled,Bank Transfer,Westtown,3294.46
19,452,17/04/2026,Pending,Apple Pay,North Jonathanberg,1935.62
20,204,14/07/2025,Cancelled,Debit Card,Rodriguezport,4818.7
21,413,14/11/2024,Returned,Bank Transfer,Davidbury,684.19
22,359,05/04/2025,Cancelled,UPI,Brownfort,4434.46
23,281,20/08/2025,Pending,PayPal,Lake Zacharybury,4306.32
24,108,23/11/2025,Cancelled,UPI,West Ruben,3128.35
25,177,03/09/2025,Pending,UPI,Johnchester,4607.53
26,333,06/10/2024,Pending,Bank Transfer,New Theresaland,4876.39
27,278,26/06/2025,Cancelled,UPI,South Morganton,3477.67
28,60,19/09/2025,Returned,Bank Transfer,Zavalaview,3808.66
29,293,15/12/2025,Returned,UPI,West Kristinastad,4714.51
30,383,17/11/2024,Cancelled,Debit Card,Port Bonniemouth,4471.45
31,414,25/08/2024,Completed,Credit Card,West Amyburgh,83.6
32,196,17/02/2026,Completed,PayPal,Pollardfort,743.73
33,137,16/09/2025,Pending,Apple Pay,Port Dennis,3755.92
34,350,21/11/2025,Completed,UPI,Johnsonborough,1267.79
35,402,17/06/2024,Completed,Apple Pay,North Leslie,1489.8
36,417,09/01/2025,Pending,UPI,Haysside,2273.92
37,332,16/05/2025,Pending,Bank Transfer,Benjaminborough,2815.13
38,402,22/12/2024,Cancelled,UPI,Michelleton,3988.23
39,341,17/03/2026,Returned,Debit Card,Joshuastad,253.96
40,214,18/04/2025,Cancelled,Bank Transfer,Paulfurt,4784.38
41,28,01/02/2025,Cancelled,PayPal,South Heather,84.57
42,318,23/02/2025,Returned,PayPal,Lauriechester,4346.87
43,467,14/07/2024,Cancelled,Bank Transfer,Morrisonburgh,3176.27
44,280,11/07/2025,Pending,UPI,Manuelland,3697.48
45,494,23/01/2025,Returned,PayPal,Kirkchester,983.62
46,350,20/09/2024,Pending,UPI,Bellton,390.86
47,264,29/11/2025,Completed,Debit Card,Christinachester,614.38
48,143,13/12/2024,Pending,PayPal,North Emilyfurt,2791.86
49,300,20/02/2025,Completed,Apple Pay,North Douglas,4233.15
50,239,28/08/2025,Pending,Credit Card,Johnsonland,3554.25
51,79,13/11/2024,Completed,UPI,Michaelshire,4644.57
52,316,08/06/2024,Cancelled,Debit Card,Lake Shannon,4218.84
53,405,26/02/2025,Cancelled,Credit Card,Scottland,2871.93
54,402,02/08/2025,Pending,PayPal,New Michael,3544.25
55,267,13/01/2025,Pending,Debit Card,Johnville,359.52
56,279,03/06/2024,Completed,Apple Pay,South April,2694.44
57,114,23/04/2026,Cancelled,Apple Pay,West Kimberlymouth,4419.32
58,185,27/10/2024,Returned,Bank Transfer,Heatherfort,1482
59,422,16/10/2024,Completed,Credit Card,East Melissamouth,3765.63
60,343,25/09/2024,Pending,UPI,Osbornmouth,1743.12
61,315,14/10/2025,Pending,Credit Card,Jennaside,4594.66
62,350,09/07/2025,Returned,Credit Card,Patriciaburgh,4430.59
63,198,17/11/2025,Cancelled,Credit Card,Port Michael,1297.82
64,467,04/11/2024,Cancelled,Bank Transfer,East Laurabury,2594
65,412,17/01/2026,Returned,Credit Card,Johnsonside,2553.5
66,152,01/08/2025,Pending,Apple Pay,Tannerside,4493.44
67,264,22/08/2024,Completed,PayPal,North Kylefort,430.08
68,498,26/06/2025,Completed,UPI,Hammondshire,4782.26
69,34,10/07/2024,Pending,UPI,West Dawn,1069.69
70,218,28/04/2025,Pending,Bank Transfer,Frazierstad,4181.61
71,425,21/08/2024,Returned,UPI,Port Tammy,3519.66
72,419,15/04/2025,Pending,Credit Card,Port Davidberg,4699.96
73,236,05/01/2025,Completed,Credit Card,East Marcus,3590
74,38,15/11/2025,Cancelled,Bank Transfer,West Stacey,290.25
75,37,21/06/2025,Pending,Apple Pay,Meghanview,2883.31
76,209,13/10/2024,Returned,Debit Card,Davidport,1952.4
77,162,03/09/2025,Completed,Bank Transfer,New Danielleshire,104.12
78,4,08/08/2025,Completed,UPI,East Donna,3214.29
79,300,24/11/2025,Completed,Apple Pay,Meganshire,246.67
80,476,14/06/2024,Cancelled,UPI,North Brandonshire,2524.13
81,155,05/12/2024,Cancelled,Debit Card,Port Ashley,3040.7
82,196,06/09/2025,Completed,Debit Card,South Pamelaside,1987.66
83,81,24/12/2024,Pending,UPI,Timothyfurt,2676.67
84,201,31/12/2024,Cancelled,UPI,Joneston,3987.92
85,74,13/09/2024,Cancelled,Credit Card,Perrymouth,1504.32
86,284,19/10/2024,Pending,Credit Card,Catherinemouth,4376.34
87,22,14/03/2026,Returned,Bank Transfer,Jessicastad,45.05
88,281,19/03/2025,Cancelled,PayPal,Port Mitchell,4735.96
89,384,24/07/2025,Cancelled,PayPal,West Johnville,3712.32
90,212,07/12/2024,Pending,PayPal,Wrightville,4530.03
91,95,22/06/2024,Cancelled,PayPal,Soniachester,1119.52
