return_id,order_id,return_reason,return_date,refund_amount
1,760,Arrived Late,30/11/2025,1507.32
2,253,Arrived Late,18/03/2026,1524.61
3,262,Wrong Item Sent,02/02/2026,1504.5
4,92,Not as Described,01/10/2025,2422.79
5,204,Not as Described,25/05/2025,2633.08
6,693,Not as Described,01/11/2025,1899.33
7,323,Not as Described,09/07/2025,2975.72
8,868,Changed Mind,09/03/2026,1068.98
9,421,Arrived Late,17/05/2025,95.7
10,237,Damaged Product,16/02/2026,2555.17
11,95,Changed Mind,23/03/2026,2866.29
12,659,Wrong Item Sent,30/11/2025,465.04
13,795,Wrong Item Sent,10/06/2025,2869.82
14,992,Changed Mind,15/06/2025,1135.46
15,602,Arrived Late,22/09/2025,2722.22
16,704,Wrong Item Sent,13/09/2025,2074.49
17,668,Arrived Late,16/10/2025,2233.8
18,823,Wrong Item Sent,09/03/2026,1177.83
19,544,Wrong Item Sent,16/07/2025,1609.89
20,674,Damaged Product,29/10/2025,2827.48
21,333,Arrived Late,06/06/2025,74.21
22,809,Changed Mind,13/10/2025,589.1
23,31,Changed Mind,04/03/2026,1725.02
24,417,Not as Described,28/05/2025,109.11
25,117,Damaged Product,25/01/2026,575.04
26,823,Not as Described,07/05/2026,2569.84
27,772,Damaged Product,18/01/2026,729.24
28,836,Changed Mind,11/07/2025,1888.81
29,576,Not as Described,29/04/2026,574.57
30,764,Arrived Late,23/12/2025,2440.73
31,35,Damaged Product,05/06/2025,2076.17
32,177,Arrived Late,14/01/2026,2784.58
33,339,Changed Mind,15/02/2026,1012.8
34,727,Damaged Product,20/03/2026,921.59
35,186,Changed Mind,25/01/2026,2864.42
36,262,Not as Described,19/04/2026,1843.04
37,397,Arrived Late,01/12/2025,1732.47
38,301,Wrong Item Sent,05/09/2025,2507.57
39,760,Arrived Late,23/10/2025,2529.28
40,715,Not as Described,17/10/2025,2535.78
41,134,Arrived Late,23/04/2026,1034.96
42,513,Damaged Product,02/02/2026,2902.02
43,115,Arrived Late,10/02/2026,2900.86
44,761,Damaged Product,15/12/2025,1948.6
45,458,Wrong Item Sent,18/04/2026,820
46,473,Changed Mind,09/09/2025,1990.17
47,292,Not as Described,18/02/2026,1759.38
48,240,Not as Described,26/02/2026,2025.73
49,836,Arrived Late,12/09/2025,2137.68
50,565,Wrong Item Sent,02/05/2026,2471.7
51,433,Not as Described,24/09/2025,2729.25
52,527,Changed Mind,17/05/2025,1464.38
53,94,Damaged Product,31/03/2026,168.53
54,456,Damaged Product,30/08/2025,1400.72
55,990,Damaged Product,28/04/2026,385.1
56,730,Changed Mind,04/12/2025,858.77
57,672,Not as Described,06/01/2026,1350.93
