product_id,product_name,category_id,brand,cost_price,selling_price,stock_quantity
1,Laptop 1,2,Sony,126.22,296.29,114
2,Book 2,2,Puma,20.73,205.52,248
3,Watch 3,1,Adidas,359.43,1408.62,439
4,Monitor 4,4,LEGO,142.7,1741.21,787
5,Bottle 5,3,Puma,173.42,327.85,990
6,Phone 6,6,Samsung,193.06,730.78,362
7,Laptop 7,5,Logitech,270.43,1946.77,397
8,Watch 8,2,Sony,415.56,1244.67,892
9,Book 9,6,Adidas,353.76,110.73,243
10,Phone 10,5,Adidas,433.91,772.65,474
11,Keyboard 11,6,LG,180.86,1346.95,728
12,Book 12,2,Nike,269.4,504.73,483
13,Sneakers 13,7,Philips,113.71,662.08,796
14,Mouse 14,1,Apple,403.5,814.31,77
15,Book 15,4,LG,110.25,1008.48,915
16,Keyboard 16,8,Sony,74.12,1495.08,561
17,Bottle 17,5,LEGO,217.07,1175.4,380
18,Keyboard 18,4,Philips,249.29,1516.45,891
19,Keyboard 19,2,Nike,397.08,855.88,75
20,Desk 20,7,LEGO,498.08,1067.65,576
21,Backpack 21,1,Samsung,342.45,1083.2,283
22,Phone 22,6,Sony,220.21,918.37,986
23,Watch 23,5,Nike,256.3,230.69,650
24,Backpack 24,5,Philips,306.44,322.62,790
25,Watch 25,3,Philips,459.65,1205.91,510
26,Phone 26,1,LG,439.97,1666.7,324
27,Laptop 27,4,Adidas,439.61,1894.96,97
28,Phone 28,8,Philips,384.09,274.22,496
29,Sneakers 29,3,Philips,436.85,857.81,226
30,Bottle 30,4,Sony,202.5,1349.94,392
31,Watch 31,8,Logitech,64.9,464.9,356
32,Book 32,1,Philips,118.91,456.03,82
33,Mouse 33,1,Samsung,453.18,1722.08,82
34,Sneakers 34,4,Logitech,111.05,281.98,967
35,Mouse 35,8,Logitech,404.71,397.01,109
36,Chair 36,7,Puma,208.5,1730.4,65
37,Laptop 37,2,Puma,365.47,1605.17,121
38,Mouse 38,4,Adidas,270.46,297.56,197
39,Monitor 39,5,Adidas,437.87,169.26,837
40,Laptop 40,2,Philips,418.83,1938.61,958
41,Keyboard 41,4,Puma,245.39,443.22,420
42,Keyboard 42,1,Puma,6.07,793.04,958
43,Sneakers 43,8,Puma,349.81,1466.4,812
44,Keyboard 44,8,Adidas,151.87,1938.04,603
45,Bottle 45,1,LG,33.3,1176.67,524
46,Laptop 46,3,Philips,44.66,387.93,619
47,Backpack 47,2,Adidas,204.87,1884.36,593
48,Book 48,4,LEGO,24.67,182.33,683
49,Sneakers 49,6,Adidas,336.51,642.08,281
50,Keyboard 50,7,Sony,231.33,1859.46,968
51,Laptop 51,2,Logitech,312.47,1134.73,112
