order_item_id,order_id,product_id,quantity,unit_price,discount
1,109,223,5,55.47,11.85
2,14,88,4,931.12,12.15
3,674,495,5,1457.3,9.08
4,833,499,5,734.24,20.21
5,707,346,4,1613.19,2.63
6,139,8,2,241.59,0.48
7,994,97,1,434.27,19.46
8,666,124,4,1687.34,25.75
9,552,98,1,615.82,13.9
10,486,217,1,250.59,27.07
11,757,360,4,1928.46,14.14
12,881,231,5,500.41,8.84
13,850,427,4,120.83,0.24
14,646,434,4,1959.38,25.46
15,755,297,5,1467.54,29.97
16,38,250,4,982.48,17.73
17,627,479,4,479.17,1.82
18,20,217,5,645.38,1.91
19,915,332,4,1780.5,3.51
20,638,481,3,907.68,13.09
21,166,148,2,949.1,13.14
22,520,113,5,1819.96,10.17
23,617,437,4,279.69,8.8
24,729,200,4,1669.5,20.19
25,753,185,4,1603.52,25.34
26,637,107,3,1387.58,2.59
27,495,67,2,414.98,18.17
28,104,407,4,1887.25,14.81
29,241,108,5,113.16,0.54
30,903,134,3,1360.32,5.24
31,881,458,5,83.3,1.91
32,441,59,5,468.85,16.86
33,499,133,3,1574.07,23.08
34,789,450,5,549.63,4.54
35,707,448,5,1216.49,3.12
36,52,475,4,1601.99,28.88
37,774,57,1,1567.67,18.29
38,879,486,1,1650.75,1.26
39,108,86,1,1744.32,27.33
40,161,373,3,1422.16,22.86
41,511,376,1,325.51,10.91
42,839,71,1,1700.22,13.17
43,426,394,1,505.73,24.27
44,350,147,5,359.1,7.98
45,733,387,4,734.07,19.95
46,156,386,5,855.01,6.85
47,822,220,4,1837.68,26.94
48,975,437,5,1593.32,10.85
49,31,227,2,1544.9,21.53
50,530,484,1,187.86,9.44
51,791,85,4,141.71,22.78
52,677,473,2,1806.97,1.73
53,647,366,5,1945.87,12.58
54,908,349,5,1749.62,21.65
55,322,466,3,35.65,8.39
56,541,313,2,1406.58,13.39
57,211,455,5,1256.23,18.55
58,453,358,3,1777.6,23.45
59,415,398,2,1764.33,2.53
60,551,172,4,1455.7,22.2
61,130,267,5,582.18,2.78
62,566,160,5,694.6,19.07
63,24,15,5,1193.16,7.24
64,793,156,4,1974.17,3.31
65,62,431,3,534.32,15.22
66,127,25,1,908.5,17.17
67,6,233,3,1966.24,24.16
68,596,290,5,1692.1,7.02
69,307,146,5,1351.42,21.43
70,533,378,2,228.35,15.49
71,198,422,3,919.53,4.4
72,436,425,4,182.26,1.87
73,910,67,4,445.27,2.34
74,694,270,4,1184.71,15.57
75,405,447,3,1176.92,19.09
76,451,353,4,1468.8,12.51
77,167,74,5,271.71,21.33
78,133,496,5,1729.28,3.54
79,218,234,4,84.56,4.71
80,573,190,1,1211.17,12.26
81,124,190,5,593.39,15.68
82,121,191,3,1982.22,9.1
83,498,15,2,301.44,17.69
84,50,480,3,1780.33,6.47
85,839,379,4,24.13,16.43
86,70,446,1,846.8,17.19
87,580,232,3,1567.07,14.26
88,738,427,5,282.96,4.16
89,652,236,4,1341.1,4.47
90,746,167,1,1603.63,19.94
91,420,199,2,1802.48,10.17
92,47,491,4,1477.11,19.38
93,887,85,1,1152.55,23.88
94,725,159,5,1297.42,19.32
95,88,99,5,1092.83,22.73
96,981,292,5,395.0,14.28
97,919,10,1,1323.34,15.96
98,986,10,3,1577.78,7.36
99,723,430,5,899.57,24.21
100,622,165,4,1186.01,14.74
101,957,12,3,885.29,12.45
102,881,271,3,776.38,2.73
103,102,278,2,585.0,5.48
104,787,46,2,627.45,12.22
105,174,31,5,1923.02,5.44
106,731,30,3,792.08,9.6
107,423,458,3,530.71,28.25
108,922,62,1,421.07,22.56
109,601,122,4,1027.07,15.13
110,973,59,3,140.05,13.94
111,417,34,4,77.23,19.01
112,936,454,1,552.94,28.9
113,692,52,2,1530.7,19.55
114,129,156,5,825.36,2.52
115,652,257,2,1570.11,4.27
116,554,87,2,1084.32,12.71
117,934,285,4,102.75,24.38
118,985,425,5,592.71,29.16
119,1,31,4,561.14,7.53
120,697,195,3,1688.03,6.38
121,861,262,3,110.06,22.18
122,577,36,3,197.64,20.95
123,851,72,5,1997.67,26.35
124,216,313,5,1915.69,9.55
125,699,485,3,1277.64,29.39
126,725,232,3,506.94,29.49
127,350,108,4,1918.81,9.85
128,936,355,2,1299.96,0.06
129,488,3,1,1351.96,12.39
130,917,357,4,1529.68,16.14
131,807,449,1,1086.53,26.78
132,836,344,4,1351.05,10.59
133,833,193,5,728.77,5.32
134,787,416,1,267.03,11.11
135,198,228,1,458.61,0.59
136,288,349,3,399.19,24.49
137,641,156,2,483.83,14.81
138,372,19,3,995.82,21.12
139,621,108,1,408.25,24.63
140,406,57,3,1146.82,14.82
141,566,100,5,1350.91,18.09
142,180,34,5,273.93,1.95
143,266,478,5,1713.85,26.43
144,747,401,3,399.87,20.34
145,994,355,5,1236.62,20.42
146,905,233,1,1877.02,19.23
147,966,333,1,1710.64,9.69
148,865,209,3,261.0,15.55
149,508,186,5,1522.86,26.51
150,230,25,3,1838.42,15.97
151,324,3,4,405.32,2.45
152,586,414,1,1980.72,6.77
153,707,217,1,1835.65,5.91
154,338,160,1,1259.47,2.9
155,492,222,1,1193.21,18.79
156,343,431,3,509.36,14.21
157,982,175,1,1646.83,15.59
158,243,484,1,1555.98,18.59
159,783,49,4,1166.29,2.57
160,63,470,1,767.24,26.7
161,711,34,2,142.76,24.07
162,57,155,5,1259.85,1.97
163,694,29,5,123.36,25.5
164,412,50,5,1508.89,6.99
